State,value0,value1,value2,value3,value4,value5,value6,value7,value8,value9,value10
Alabama,3505.5,3347.9,3179.4,2982.9,2947.4,2949.1,2837.8,2622.8,2136.8,1470.8,1739
Alaska,2743.6,2877,2758.9,2820.4,3354.7,3542,3311.6,2902.5,2260.5,1832.8,1789
Arizona,3536.8,3365.4,3171.5,3039,3000.8,2908.3,2692.5,2436,2227.7,2114.8,2057.6
Arkansas,3708.3,3598.7,3352.1,3270.5,3282.6,3144.2,2963,2847.7,2613.4,2529,2451.5
California,2761.8,2651.2,2441.7,2628.4,2550,2505.3,2386.2,2335.8,2138.9,2165.3,2343.2
Colorado,2685.3,2655,2535.5,2643.6,2751.2,2707.2,2711,2614.6,2833.8,3146.5,3147.6
Connecticut,2148.5,1980.2,1928.5,1830.3,1808.3,1780.9,1661.9,1432.3,1565.1,1518.4,1494
Delaware,3348.4,3134.4,2982.5,2705.8,2767.9,2448.1,2320.6,2245.6,,1881.4,1964.1
District of Columbia,4855.7,4790.7,5175.1,4690.5,4731.2,4274.3,4379.7,4351.4,3493,4137.2,3561.5
Florida,3276.2,3097.8,2932.7,2816.9,2681,2512.9,2287.8,2144.8,1961.4,1517.6,1566.2
Georgia,3423.6,3399.9,3358.8,3098.3,2979.6,2858.4,2642.9,2774,2007.4,1601.4,1690.8
Hawaii,3123.5,3212.7,3240.4,3170.5,2964.5,2836.1,2888,2869.2,2411.4,2533.2,2434.7
Idaho,1994.6,1874.3,1862,1749.2,1747.4,1661.3,1475.1,1243.3,1111.9,964.7,926.9
Illinois,2585.5,2296.6,2093.2,2001.4,2051,1995.2,1938.8,1855.5,1559.4,1393.3,1682.7
Indiana,3028.5,2853.1,2651,2599.2,2539.3,2386.3,2194.7,1947.7,1783.2,1553,1544.2
Iowa,2288,2198.2,2093.6,2072,2104.5,2088.4,1811.1,1849.8,1698.2,1508.3,1331.5
Kansas,3156.1,2959.6,2757.2,2754.3,2830.1,2727.4,2660.2,2276.5,2199.1,2247.2,1992.2
Kentucky,2575.5,2374,2264.2,2204.6,2202.7,2153.2,2000.3,1909.2,1779.5,1623.7,1448.8
Louisiana,3534.7,3578.9,3467.2,3377.8,3297.2,3367.1,3283.4,3186.3,2884.4,2528.9,2748.2
Maine,2514,2292,1986.6,1832.4,1646.9,1508.7,1359.2,1247.7,1156.2,1134.2,1213.5
Maryland,2758.1,2659.1,2516.8,2377.8,2319,2235.8,2036.9,1950.3,1609.8,1522,1635.4
Massachusetts,2156.8,2046.2,1857.6,1688.4,1559.7,1427.6,1273.6,1180.6,1053.2,1000.3,1070.1
Michigan,2522.1,2325,2044,1927.8,1915.2,1802.6,1664.5,1585.6,1360.9,1366.9,1536.8
Minnesota,2568.1,2419.6,2297.5,2225,2130.7,2198.8,2001.1,2091.7,2124.9,2045.6,1966.8
Mississippi,2810.5,2725.3,2902.6,2869.6,2764.1,2768.3,2405.3,2341.2,2101.6,1860.4,1746.8
